Version 4
SHEET 1 2336 2212
SYMBOL res -1520 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 51 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL ind -1440 1312 R0
SYMATTR InstName L2
SYMATTR Value 100µH
SYMBOL cap -1456 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µF
SYMBOL voltage -1328 1232 R0
SYMATTR InstName Vmid1
SYMATTR Value 1.65
SYMATTR SpiceLine Rser=10
SYMBOL AutoGenerated\\TS3A5017-Q1 -912 1552 R0
SYMATTR InstName U1
SYMATTR ModelFile C:\Users\EG\Downloads\scdm196\TS3A5017_Q1_TINA_AIO\ts3a5017-q1.lib
SYMBOL voltage -992 880 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 3.3
SYMBOL cap -1008 944 R0
SYMATTR InstName C9
SYMATTR Value 0.1µF
SYMBOL cap -720 1168 R0
SYMATTR InstName C10
SYMATTR Value 0.1µF
SYMBOL cap -624 1168 R0
SYMATTR InstName C11
SYMATTR Value 0.1µF
SYMBOL cap -512 1168 R0
SYMATTR InstName C12
SYMATTR Value 0.1µF
SYMBOL cap -416 1168 R0
SYMATTR InstName C13
SYMATTR Value 0.1µF
SYMBOL voltage -1312 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -107 -464 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_0_Clock
SYMATTR Value PULSE(0 2.4 0 1NS 1NS 0.035uS 0.14207uS)
SYMBOL voltage -1312 2144 R270
WINDOW 0 -66 56 VTop 2
WINDOW 3 245 -464 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_90_Clock
SYMATTR Value PULSE(0 2.4 .035518425uS 1NS 1NS 0.035uS 0.14207uS)
SYMBOL cap 288 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µF
TEXT -1976 960 Left 2 !.tran 1ms
TEXT -2224 1648 Left 2 !.step param FRQ 7040.1k 7040.106k 1.4648
