Version 4
SHEET 1 2920 1260
SYMATTR InstName V3
SYMBOL voltage 512 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res -1536 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL cap -1408 272 R0
SYMATTR InstName C4
SYMATTR Value 16.5nF
SYMBOL ind -1200 240 R0
SYMATTR InstName L1
SYMATTR Value 30.9nH
SYMBOL cap -1072 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 11.3pF
SYMBOL ind -1008 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 45.3µH
SYMBOL cap -864 256 R0
SYMATTR InstName C6
SYMATTR Value 16.5nF
SYMBOL ind -752 240 R0
SYMATTR InstName L3
SYMATTR Value 30.9nH
SYMBOL res 1904 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMATTR SpiceLine tol=1
SYMBOL res 1904 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 59 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMATTR SpiceLine tol=1
SYMBOL res 1888 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMATTR SpiceLine tol=1
SYMBOL res 1888 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMATTR SpiceLine tol=1]
SYMBOL cap 2032 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3300pF
SYMBOL cap 1728 272 R0
SYMATTR InstName C8
SYMATTR Value 0.1µF
SYMBOL cap 1712 464 R0
SYMATTR InstName C9
SYMATTR Value 0.1µF
SYMBOL cap 1712 688 R0
SYMATTR InstName C10
SYMATTR Value 0.1µF
SYMBOL cap 1712 864 R0
SYMATTR InstName C11
SYMATTR Value 0.1µF
SYMBOL res 2064 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL sw 1424 240 R270
WINDOW 3 34 113 Left 2
WINDOW 0 46 70 Left 2
SYMATTR Value MYSW
SYMATTR InstName S1
SYMBOL sw 1424 416 R270
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL sw 1424 672 R270
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL sw 1424 832 R270
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL voltage 1520 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -107 -464 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 0 1NS 1NS 0.035518425uS 0.1420737uS)
SYMBOL voltage 1520 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -364 -457 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 .071036850uS 1NS 1NS 0.035518425uS 0.1420737uS)
SYMBOL voltage 1536 880 R270
WINDOW 0 -66 56 VTop 2
WINDOW 3 245 -464 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 .035518425uS 1NS 1NS 0.035518425uS 0.1420737uS)
SYMBOL voltage 1536 752 R270
WINDOW 0 37 59 VTop 2
WINDOW 3 50 -465 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1 0.106555275uS 1NS 1NS 0.035518425uS 0.1420737uS)
SYMBOL res 1264 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 51 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL ind 1344 96 R0
SYMATTR InstName L4
SYMATTR Value 100µH
SYMBOL cap 1328 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µF
SYMBOL cap 2352 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 3300pF
SYMBOL res 2384 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL voltage 1456 16 R0
SYMATTR InstName Vmid1
SYMATTR Value 1.65
SYMATTR SpiceLine Rser=10
SYMBOL AutoGenerated\\TL972 2224 464 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\TL972 2464 1136 R0
SYMATTR InstName U3
SYMBOL voltage 2288 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.3
SYMBOL voltage 2448 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 3.3
SYMBOL voltage 2704 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 3.3
SYMBOL voltage 2848 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 3.3
TEXT -2224 384 Left 2 !.step param FRQ 7040.1k 7040.106k 1.4648
TEXT -2224 488 Left 2 !.tran 1ms
TEXT 776 576 Left 2 !.model MYSW SW(Ron=2 Roff=1MEG Vt=0.5)
TEXT 784 536 Left 2 !.lib opamp.sub
